# name ahmet.yilmaz@example.com
displayName: Ahmet Yilmaz
zimbraAccountStatus: active
zimbraCOSId: e00428a1-0c00-11d9-836a-000d93afea2a
zimbraFeatureTwoFactorAuthAvailable: FALSE
zimbraIsDelegatedAdminAccount: TRUE
zimbraMailAlias: a.yilmaz@example.com
zimbraMailAlias: ayilmaz@example.com
zimbraMailDeliveryAddress: ahmet.yilmaz@example.com
zimbraMailForwardingAddress: denetim@example.net
zimbraMailForwardingAddress: arsiv@example.net
zimbraMailHost: mail01.example.com
zimbraMailQuota: 5368709120
zimbraPasswordModifiedTime: 20260730212937.687Z
zimbraPrefMailForwardingAddress: kisisel-yedek@example.net
